customer_id,name,email,city,signup_date
1,Amelia Williams,[email],Birmingham,2023-01-03
2,George Jones,[email],Manchester,2023-03-04
3,Isla Taylor,[email],London,2023-10-05
4,Emily Jones,[email],Manchester,2023-08-21
5,George Smith,[email],Birmingham,2023-03-24
6,Harry Brown,[email],London,2023-07-18
7,Oliver Smith,[email],Leeds,2023-06-25
8,George Williams,[email],London,2023-08-25
9,Emily Taylor,[email],Leeds,2023-09-03
10,Olivia Jones,[email],Birmingham,2023-02-06
11,Olivia Taylor,[email],Leeds,2023-07-21
12,Isla Jones,[email],London,2023-01-02
13,Amelia Brown,[email],London,2023-02-27
14,Emily Brown,[email],Leeds,2023-06-26
15,George Smith,[email],Leeds,2023-05-03
16,Noah Brown,[email],Manchester,2023-10-28
17,Oliver Jones,[email],Birmingham,2023-06-03
18,Oliver Smith,[email],Manchester,2023-10-09
19,Jack Brown,[email],Birmingham,2023-02-15
20,George Brown,[email],London,2023-08-27
